-0.054744667201708,-0.129777986841668,-0.010978040093944,-0.0058337645857813,-0.282784492238846,-0.0110423881805478,0.126046252875111,-0.0127408347731757,0.0506294679395828,0.268186406808304
-0.132584415482967,-0.0768422248455935,-0.122934478847845,-0.117020131791588,-0.309630919800269,0.0244031586496901,0.214122077427329,-0.00837657003360555,0.182395478877992,0.0971603462720432
-0.215377197962479,0.0434779191045665,-0.136000467646008,0.00798787750581127,0.000481928183354496,-0.0658575198482359,-0.00627283894780833,-0.0987432408271903,0.258941498245848,0.0652473649679324
-0.0798890402989299,0.0110454155527739,-0.0114433753204754,-0.000354688409828266,-0.0723451674536436,-0.0366785987981499,-0.0232310868733548,0.0567166288578799,-0.273507322409961,0.0369996077598294
0.0728209324720476,0.188796241007171,0.220580970145932,-0.08317521483947,0.00689297579413134,0.031541523420201,-0.0397646071745356,0.0625337103852657,-0.129761797542198,0.00880258638865716
0.264729830155522,-0.310799798995498,-0.103569311729562,0.0980896255701546,0.073775438814277,0.0830558189527662,0.0859528029081465,-0.0237934533063072,0.16177687697416,-0.13485161795314
0.0841884533438651,-0.0541625175039669,-0.215265623257901,-0.298135747197653,0.151977760187497,-0.0224103573299341,0.248402013327165,0.0790017680655738,-0.188238048529867,0.105820314194302
0.0291257217279497,0.0757316850751991,-0.052770703218333,-0.230169604183743,0.0435101075987096,0.00938138316574747,0.0457891316644913,0.0243099312103277,-0.142834623278885,-0.0495948460464047
-0.090434398772876,0.00430020311526678,0.218858318939657,0.392704090185071,-0.158081129232044,0.0143003815070328,-0.243932798644388,-0.0831396553692957,0.246526384797304,-0.0645046402386583
-0.076725796159386,-0.248694207971576,0.168304063566856,0.135814798906122,0.107885110656163,-0.00506759960116193,-0.0743647757217851,0.130342406889258,-0.0784952712014,0.330881360663119
-0.109421750413844,0.410109179872718,-0.0645452896970333,-0.197814896002977,-0.155410884008527,-0.0948230276543,0.00463129379995549,-0.0806075737479413,-0.0346539191180965,-0.152767033638384
0.254446447519656,-0.289151008965381,-0.114544198065543,0.119820775563755,0.0926687735712025,0.144388363332325,0.0854035998224801,-0.044109483539444,0.147740444077696,-0.187507545254808
0.0175009801645162,-0.119569838154833,-0.0637741349097559,-0.0185764657001237,0.0797919201635141,-0.233169055260852,-0.19967654174856,-0.0695501965980437,0.0391421984932503,0.193056489736004
-0.182707804150424,-0.0482009635143585,-0.201943125894533,-0.110236062919065,0.183281376689048,-0.103100336357161,-0.089395653633713,-0.107949527858316,0.13438266480343,-0.107970415915921
-0.0334641553265119,0.116605013147297,0.188033639180892,0.147380053187519,-0.0887887720862337,0.363585880997648,0.191575112669722,0.230622099299574,-0.0963973677025602,0.0993647079862295
0.247250643042679,-0.0529261511561271,-0.000122248865097457,-0.0688343790702533,-0.122302083126637,-0.280415123277534,-0.0738689307187141,-0.163690725593007,-0.0380433026889962,-0.0983813669890698
-0.302564221470765,-0.0776660905549563,-0.129579687857559,-0.0438631151305884,0.249877710023674,0.220312241213369,-0.0176237788986838,0.0555758304516216,0.103424443648179,-0.0460528786837918
0.302564221470765,0.0776660905549563,0.129579687857559,0.0438631151305885,-0.249877710023674,-0.220312241213369,0.0176237788986839,-0.0555758304516218,-0.103424443648179,0.0460528786837917
0.179683179269232,0.0974816989818501,0.223216857552776,-0.156885792872309,0.196740632581692,0.159203606567478,0.0467939279268347,-0.363881608225918,0.112189177516041,0.175690536050509
-0.179683179269232,-0.0974816989818502,-0.223216857552776,0.156885792872309,-0.196740632581692,-0.159203606567478,-0.0467939279268348,0.363881608225918,-0.112189177516041,-0.175690536050509
