8.406204846919193563e-02,5.804450737902486918e-02,9.014939321037752917e-02,3.023364898716885373e-03,-1.397254740650382722e-02,-4.660062889977757972e-01,-2.465083059436370960e-01,3.645804530091872192e-02,2.387391077480722785e-03,4.030697833170197864e-02,-9.931133457738511305e-02,1.779126298774433845e-01,1.234643963261998351e-01,1.458349298699506552e-02,4.884632777098149581e-03,2.852564050990698263e-02,8.988973458892957069e-02,-2.589197052988681524e-02,-3.710780782876481332e-02,4.723354924863809590e-02,-1.327669353935976293e-01,-2.944420022636350109e-02,5.724246302443277562e-02,1.623725467197220662e-01,-2.887753758864147410e-02,1.873249894850718272e-02,6.280920475990896257e-02,-1.567448430865413245e-01,-1.843509405553037453e-03,-9.007197448654247207e-03,1.074142066144492987e-02,-1.077424197021387420e-01,-2.430370737727751557e-02,1.606070611709125573e-01,-2.743940160686990370e-02,7.537972314551637243e-02,-5.934306605507536775e-02,-1.360359300033872065e-01,-2.010323599422071394e-01,-9.756471263132360239e-02,-1.742151078341711845e-01,-2.430658997863856807e-01,-8.790430111223974941e-02,1.034520183488764900e-01,6.729027292944472771e-02,-6.562644864570485459e-02,3.230458090469882915e-02,1.517315796939224526e-01,2.283972708325070489e-01,-1.338764691191911549e-01,2.551951117223258403e-01,-4.886143632487333077e-02,-1.743568594201300448e-01,1.160094876716319390e-01,-3.225353060656523385e-01,8.007508508874812414e-02,5.560728466057481001e-02
4.093471902331065337e-02,6.834568385266505397e-02,4.027352485474398891e-02,-6.441030849351549181e-02,5.926308811466313338e-03,6.380333459608718283e-02,-6.637590946528473812e-02,-1.709667962105925199e-01,2.543248861254507331e-02,-8.638568197968526929e-02,2.527247235614219628e-02,4.301447214104256456e-02,8.554476019393583708e-02,1.735678575032811172e-02,-4.134120755172435852e-02,-6.618527832187190429e-02,6.456572658637364792e-02,-2.272077955892635726e-01,3.337899741952173871e-01,1.089653277790285368e-01,3.912532104783222886e-02,-6.199841405364814317e-02,-3.413835393965040932e-02,-1.576476403686292438e-01,-1.328679971115209191e-01,-1.027221335098043309e-01,1.696987965733238735e-01,-2.962370461642055419e-01,-3.615609053436391607e-01,1.490605368107673356e-01,3.437896237266030441e-02,-1.611772604805995490e-01,1.216529507922183527e-02,3.365559071673655811e-02,-1.221896516084711171e-02,-5.456857140898296182e-02,-2.082665390964831553e-01,-5.634539696350984728e-03,-6.235696136699964837e-02,-4.286290427052275726e-02,1.463384564599279070e-01,-1.956711029202178737e-03,-1.700810746407176999e-01,-2.539069417160613740e-01,5.805809655458274432e-02,-5.579033575892228952e-02,5.454629502879178304e-02,-1.253892311618009375e-02,8.223691021288419278e-02,1.219359365563818937e-01,-1.259997448964419731e-01,-1.045610230032573695e-01,7.662366348812879591e-02,-3.682829921517401517e-01,-6.598511372363907723e-02,-1.881940122430625362e-02,1.336861590933252908e-01
-1.437248690634704285e-03,7.152065344363549293e-02,4.214441319917233697e-02,-6.740247270197240181e-02,6.201602157464316395e-03,6.676730841615918788e-02,-6.945937543940128300e-02,-1.789090003022756337e-01,2.661394465571982962e-02,-9.039869781970383267e-02,2.644649615302411064e-02,4.501269394787200950e-02,8.951870680269843894e-02,2.695749634585215687e-02,3.364131774646476197e-02,2.732356807576521440e-01,1.685491146236597904e-02,-1.478166209757708627e-01,6.842420935420379102e-02,-7.641695646855935567e-03,-1.615252785977136507e-02,-2.081864088749665054e-01,-2.645014834238439416e-01,3.410189651170633107e-01,2.507759556323825856e-01,-2.016763001730121838e-02,-1.457755075230478814e-01,-3.112763091899496681e-02,7.822674063083924489e-02,-2.275228665206056045e-01,-1.797222922544449708e-01,-1.748870271909317431e-01,-1.832849117919179704e-01,1.864043881157292915e-01,-1.512232066673918074e-01,1.823188231561049394e-02,-6.580951159943330964e-02,-2.475617803905138525e-01,2.319735967976983004e-01,-1.151522520711006914e-01,2.043760823642828614e-02,1.196966103876583309e-01,-3.430384196553980247e-02,-1.407806326624180260e-01,7.600825716816381195e-02,5.578830989756991543e-03,-5.745629845299948801e-02,-8.652058193908206130e-03,-1.478455085225822141e-01,-7.128538456165754711e-02,-1.176094439305774841e-01,-9.503995696188524689e-03,1.636136637291412954e-01,9.179197724342846865e-02,1.008287425796289272e-02,1.831620006535951417e-01,-9.600778185057452785e-02
-1.337014802702320981e-01,1.682911432746022062e-01,9.916760497128193630e-02,-1.586008740892276003e-01,1.459264339267898371e-02,1.571062987764071661e-01,-1.634408609198767792e-01,-4.209804873874384845e-01,6.262374932977667064e-02,-2.127119798919930027e-01,6.222972740739685787e-02,1.059167827425438885e-01,2.106413370905919902e-01,1.281366812420304049e-02,7.797592724641372319e-02,2.829686601815888380e-01,-3.112985975338819836e-02,4.993279749362718178e-02,-1.080215187654712944e-01,-7.657853659141448943e-02,-1.182791266519044177e-01,8.192003401038967791e-02,7.421719094146646267e-02,-2.382372035838498103e-02,-7.089760605173633934e-02,-1.054765220457739572e-01,-2.405165843557003497e-02,6.224486543021764268e-03,3.348942471943124055e-02,1.449565212835747796e-01,1.534147331694646066e-01,3.625385379381160927e-02,5.476386346419342965e-02,-3.857892436387617974e-02,4.380716858162517213e-02,4.433202061002027017e-02,1.401986236547479170e-01,4.766505189616294241e-02,-8.330551563174075358e-02,-5.466911269305033821e-02,-3.525203598833454716e-02,9.477689004775627368e-02,-1.290265370782550658e-01,2.158458627343401992e-01,-9.802651204698774323e-02,-2.113711859636960844e-01,-7.237193493426075097e-02,-1.002452587604540923e-02,1.396756833519112173e-01,2.138811793567462483e-01,4.267748087634557624e-02,7.532726816458688857e-03,-1.087006864570801978e-01,1.109098887184015517e-02,9.889789215980765436e-02,-8.431577290086983423e-02,-3.379850576653515848e-01
4.866717747033592195e-02,9.517275600290596438e-02,5.608170479463378544e-02,-8.969267461872573732e-02,8.252499927108360514e-03,8.884745603647514756e-02,-9.242980642377590650e-02,-2.380747592028659432e-01,3.541526000309550004e-02,-1.202938245416561025e-01,3.519243332748628328e-02,5.989853040461539518e-02,1.191228231774130730e-01,-6.784365043326190392e-03,-2.094201546852605955e-02,-6.966670283899775717e-02,3.579852254293096336e-02,-9.037966196956692677e-02,5.037272215910917894e-02,2.102714380182271747e-01,2.317797721356922580e-01,-2.629504923248367904e-02,6.518376645215857856e-02,-4.643759085961488009e-02,6.806441051415729193e-03,4.823678386834821530e-01,1.429353945562402417e-01,4.168478871858152107e-02,2.531119876190401352e-01,3.631493888933523539e-03,-1.391696498792405756e-01,1.500438971116147269e-01,1.057705725119538892e-01,-4.437941614401089141e-02,4.369022266075889283e-02,9.046913457043594120e-02,-4.823446628965418620e-02,-5.763591451466594517e-02,3.136057419835681231e-02,-1.529752060338247788e-02,-3.653871326927871782e-02,-1.554864277929223215e-01,8.910826468753763052e-02,-2.618574730604587564e-01,-2.569877705470034468e-01,1.748792284646086825e-01,-1.010359435110279314e-01,-2.331966743237200990e-01,8.683603032156206325e-03,1.702438924362833367e-02,-7.319556137555527364e-05,-7.176339153720857900e-02,-2.115650687046149447e-01,1.494464670748081592e-01,-7.609095219857295311e-02,-7.225594457185086084e-02,9.630290718259300331e-02
9.897978840566223901e-02,1.533045580096857596e-01,9.033657437641164079e-02,-1.444772263615860530e-01,1.329314690991666853e-02,1.431157361732989242e-01,-1.488862020772636630e-01,-3.834915278029817909e-01,5.704700525466831901e-02,-1.937696528736894686e-01,5.668807620257321905e-02,9.648473125926465555e-02,1.918834035061341980e-01,-3.016886636861182414e-02,-6.986173641564873138e-02,-3.653464060456629858e-01,-2.469868926277767052e-02,1.715475458001030629e-01,-9.342120771355706677e-02,-9.148702411994523442e-02,-2.395627775946768123e-02,5.116035406182401629e-02,1.667737849600272465e-02,-3.383102342626945203e-02,1.584393783664717059e-02,-1.284665613698688369e-01,-6.997898213691200464e-02,1.138780420269040888e-01,-6.920233756395735569e-02,-1.216896221466923639e-01,-1.349587352843022170e-02,2.049849882152166708e-02,-4.569689696826689795e-02,-3.206544554442335854e-02,7.841825478210077624e-04,-8.900787665948765859e-02,-4.091345961022092772e-04,1.014623407689403678e-01,-8.441796513115327680e-03,1.423407987811789177e-01,-1.339305974271294206e-02,-6.248402930833265451e-02,1.781492001532209435e-01,1.044907967560381595e-01,2.058063253362087952e-01,1.457372689020167145e-01,1.446580156579155008e-01,1.654014161672505701e-01,-1.264095037797489940e-01,-2.664629426102302912e-01,6.423662122222370541e-02,8.733109490464645297e-02,1.401780949007487287e-01,1.641035583345135107e-02,-3.661463391355923580e-02,6.035537659906096974e-02,2.964305005781120439e-01
3.855663662595970598e-02,1.777687914989928009e-01,-1.132755561255678785e-02,1.538708922475276464e-01,-9.605368776059206026e-02,-1.494326931296291461e-02,-2.414809410288030339e-02,-1.527338041951379621e-01,-1.847937803689446989e-01,1.680163583918611037e-01,-1.060205711737826073e-01,-2.290832688377669735e-01,4.409419895155955449e-02,1.814593543950961813e-02,-2.890911486715996154e-02,-1.577386987435661081e-03,4.672906447931449159e-02,6.083331018304799498e-03,-6.456555867443765362e-02,5.161993066018950860e-02,1.820157475163405869e-02,9.262352504655117780e-03,-8.763422890942941523e-02,1.582994405930350790e-01,-1.138025764303469134e-01,9.917610298220855269e-02,3.259265645629288444e-01,7.353359048926658148e-02,6.186932994156345289e-02,-2.318987681000671958e-02,-3.331558742021527991e-02,-3.014996929387139812e-01,-9.178333240282210426e-02,-2.412604794427152810e-01,1.216882441411512167e-01,-2.264290011278912926e-02,-7.815281069118284324e-03,3.327102535115445958e-01,-3.740162071925390297e-02,-6.649762221616883906e-02,-2.106597919549746956e-01,-1.393500929650317299e-01,-1.677022154374853968e-01,-5.471384598148709699e-02,1.986236544382189995e-01,-3.503781071394429514e-02,-2.548903086040273935e-01,5.421352479526929391e-02,-2.483120499901450284e-01,8.686747269343431110e-02,5.709105395425420615e-02,1.172921416881911594e-01,8.082911039506184003e-02,-1.257890210354164692e-02,7.593124658851208020e-02,4.782863915076741856e-02,-6.731371713503628285e-02
9.490857143946845875e-03,1.294046094646260359e-01,-8.245757121913811771e-03,1.120084196535083704e-01,-6.992111099233047633e-02,-1.087775776384575233e-02,-1.757830765844836662e-02,-1.111807018683722142e-01,-1.345183639182232216e-01,1.223054384425510122e-01,-7.717637255587832257e-02,-1.667583487356828764e-01,3.209782656270190188e-02,2.477147478659226520e-02,2.283994585326130575e-03,4.919562214909213582e-02,-1.875229804923756599e-02,-1.232124965074319067e-01,2.163372464323656472e-02,-1.206468382483797674e-01,3.466432129597362688e-01,3.314941307102795554e-01,-1.401519386580699078e-01,-1.170398566430981696e-01,-1.939954903554081955e-01,8.765455958532011871e-02,-2.261492750750403180e-01,1.773753290121626164e-02,3.187130767369774492e-02,-1.784140270230694103e-01,-1.420375497717104307e-01,9.750564313780994696e-02,-2.824745005309407114e-02,2.252100577693752492e-01,1.665053921414794968e-01,2.183560671527263464e-01,6.846675902471864583e-02,-2.560267981193157377e-02,7.563991916414426753e-02,1.071519907245653130e-01,-8.300443883269031931e-02,1.948080037494059058e-01,-1.439138939887966984e-01,6.533153432679256190e-02,8.055536902053225812e-03,-2.698347975355466222e-01,3.635532878349271441e-02,-1.031028357251964622e-02,2.024876192073301606e-01,-1.181936902199753892e-03,1.204481703463138563e-02,1.301040989596047859e-01,7.839003492654335326e-02,-6.582409770613488476e-02,-1.246091107774216222e-01,5.453205162279935181e-02,2.192922026712971206e-01
4.432949726717899663e-02,5.266131148846157906e-02,-3.355624911355768389e-03,4.558190589576788937e-02,-2.845446248937525888e-02,-4.426687883698730841e-03,-7.153513647630983796e-03,-4.524509272392583659e-02,-5.474236718735840668e-02,4.977230034027779748e-02,-3.140698821038095945e-02,-6.786245126395931693e-02,1.306222871086850507e-02,1.249223613796020954e-02,-1.381952285568458991e-02,1.053006119982179828e-02,5.388700928748346719e-02,4.415570759187534972e-02,2.338237799931352778e-01,-2.182246386286078588e-01,-2.148386937742136349e-01,4.929909408118652303e-01,3.761316215436585897e-03,2.729408319525613025e-01,1.323867801791690224e-01,2.329590183053365515e-01,-7.107990674329273117e-02,-2.192439257135444242e-01,-1.378776646443847231e-01,1.550242135689241518e-01,-1.537237910679438158e-01,2.366264221467694051e-01,3.182752517281291216e-02,-1.965775341250076136e-01,-5.219310386784928313e-02,-1.763202737626368422e-01,1.501237153910879862e-01,-1.182092845655926261e-01,2.179656588999674682e-02,-4.948133338061695696e-02,-4.954834857841838858e-02,6.710458524174899020e-02,8.451870816937531727e-03,-1.171143587227131827e-01,5.693546736935146957e-02,2.522952299138774834e-01,7.343597049758705808e-02,1.682671759039759962e-01,-6.229132458448499721e-03,1.075304417349635389e-01,1.599401856255231597e-02,5.921274779733390337e-02,-2.559859128727182478e-02,-3.280680736905815242e-02,-3.560951291725355378e-02,-3.847083901948867429e-03,-8.652059365240950817e-02
-1.002815859660807496e-01,1.621481932707397877e-01,-1.033219336438133927e-02,1.403502175686992814e-01,-8.761341199500406740e-02,-1.363021843490243301e-02,-2.202618914236190856e-02,-1.393130241579419448e-01,-1.685558851433920646e-01,1.532527055877770106e-01,-9.670450869272585737e-02,-2.089536451365201775e-01,4.021963348066606714e-02,2.123991563542038108e-02,1.852318128251232571e-02,1.488970698368896617e-02,1.147479994814918913e-01,-8.313222355988902912e-02,-1.289991503840990095e-01,3.656710882309543997e-02,1.921949716515131135e-03,-1.127726555907580391e-01,1.297849638424397878e-01,-2.185920142168490399e-01,3.810594338406393944e-01,3.357704555128274843e-02,1.914397880272079022e-01,-1.283045838411277229e-01,-7.257655075399968569e-02,1.934838041856142346e-02,7.138109581682144933e-02,1.151555303059465796e-01,1.006272933361491845e-01,7.032407950351524106e-02,-6.210190800155997864e-02,-5.797388559119563689e-02,2.369621800911322906e-02,-2.873872510425709570e-01,-2.550692543493680575e-01,3.309421599246255563e-01,-1.239370875913714531e-02,1.092808297337021506e-01,1.149528060085539954e-01,-2.587523974481035355e-03,2.281343453137181787e-01,-1.300638877479847189e-01,7.642932084792100622e-02,-4.421157317404264542e-02,-7.502294848269394634e-02,5.888490806579775583e-02,-7.956774193025256681e-02,-1.319429637404183342e-01,5.004645992431432100e-02,2.176307528052780216e-01,6.694944500781882524e-02,9.507753276123860620e-03,-1.801055088990015027e-02
-7.400624130656438537e-03,1.897726931475098300e-01,-1.209245103252492258e-02,1.642610838708172816e-01,-1.025397425475702284e-01,-1.595232019875600371e-02,-2.577870192591228890e-02,-1.630472079013987052e-01,-1.972720446180467047e-01,1.793617258841994355e-01,-1.131796480932799054e-01,-2.445522004492724777e-01,4.707167653458357859e-02,-2.736283905906421871e-02,1.617710783034807809e-02,-3.345622045626689411e-04,-3.417725743001988337e-02,6.114309806702243263e-03,4.691419048088327909e-02,9.315587049728858704e-02,4.135114559569784409e-02,-2.783260679015424066e-01,1.270404958235823167e-01,3.949697816579794685e-02,-6.462669691603714628e-02,-7.782336747413307054e-02,-1.382302221519279839e-01,-9.817277157532573739e-02,-6.109405934968104024e-02,2.059836281255356394e-01,-1.139267774335751271e-01,-6.477968680727101691e-02,-1.504927859192041195e-01,-2.024234934547450293e-01,-3.249912485585845084e-02,1.699865523326914707e-01,-1.305567367255331193e-02,3.024735728614666441e-02,2.675712540500432279e-01,-4.546861066844340438e-02,9.598889374140046060e-02,2.257575040499726696e-02,2.076299822391199090e-01,1.589263343738059886e-01,-2.183007193687848124e-01,1.694870759568846141e-01,2.009302300441083156e-01,6.632121724636808047e-02,2.136369329459255617e-01,-2.447627502318919512e-01,2.855570870369991340e-02,-8.195230152264930401e-02,1.786502609942099834e-02,-4.166979514652144334e-02,-4.021600663754723581e-02,-1.674211287335784781e-01,-1.680249062923850345e-01
-2.567455065223744892e-02,4.500752934001264055e-02,-2.867907402932703964e-03,3.895705839355524669e-02,-2.431888735934267104e-02,-3.783349113914889761e-03,-6.113815709916453622e-03,-3.866916292360427637e-02,-4.678611321726163647e-02,4.253840706530409577e-02,-2.684230410347458046e-02,-5.799933312688968640e-02,1.116377926550337490e-02,-1.777763877709578194e-02,-4.282139314408323072e-03,3.386276046453173122e-02,8.373219163069291204e-02,-2.242364101387892689e-02,-6.436629937442130134e-02,9.115502684604089023e-02,-1.043681251681134597e-01,-2.508474648919460925e-01,9.541050545402553207e-02,3.918064335885440563e-02,-2.132878427184128345e-01,-3.182002390664025182e-02,9.038630208895824525e-02,9.211097518664597417e-02,-2.740779553888984532e-01,-4.034194455998151296e-01,-3.409039397583092379e-01,5.337905839698117161e-01,4.274643871724839728e-02,2.193246430769215521e-02,-4.096712479065470897e-02,-2.079064501702791723e-01,3.751297103796660294e-03,2.335850802836134110e-02,-2.551275475863144446e-02,-1.927351409177981423e-01,1.377444907561240772e-01,-1.077980714455090694e-01,-1.268873482711683209e-01,6.330061546520734939e-02,-3.548181191236696175e-02,-1.010014843617301900e-01,-1.524839976031685217e-02,8.062296506394636686e-02,-2.353044028093239509e-02,3.490869291298731580e-02,1.218774986914999102e-02,4.992167115048966319e-02,-8.244172855665116151e-02,-3.646392775173173950e-02,9.564287752388778152e-02,1.604531915250120497e-02,-3.099852909822366914e-02
-3.216072162001648582e-02,6.518051936572948069e-02,-4.153345764534983192e-03,5.641814647810675792e-02,-3.521894410438700801e-02,-5.479102173255187558e-03,-8.854107032415729772e-03,-5.600120796082386221e-02,-6.775628865905078402e-02,6.160469769798690431e-02,-3.887339038430939753e-02,-8.399542696745759818e-02,1.616753981591113193e-02,1.289649948045844957e-02,-1.894434108178777443e-02,-5.175441359745371755e-02,3.596558030346029555e-02,1.515804046299135122e-01,1.957328822098747256e-02,8.811872312885193903e-02,-2.413096637402578626e-03,-1.040559517158241298e-01,-1.384298972614790846e-01,1.888517750196449796e-01,1.868659384668000800e-01,1.030245470595909929e-01,-3.792213307065024630e-02,3.847765966990723818e-01,-1.079607807458992791e-01,3.560260612014928827e-01,1.894115473214804946e-01,1.824180763673657335e-01,-1.569362411116926870e-01,4.331294143900408233e-01,6.025577119394776027e-02,5.635575958831703230e-02,2.024499534107303822e-01,6.727907351550649340e-02,-7.855820552405981538e-02,-2.187857387555448285e-01,8.298213819341414277e-02,-2.139129370447429360e-02,-3.307458030749775568e-02,-3.086319727046769185e-02,1.236681475926318108e-01,8.166476457601672123e-02,-1.850842136642649738e-02,-7.220839890976929465e-02,2.874316053254914044e-02,4.623553778432185069e-02,4.432466980052048033e-02,-1.189953273407923506e-01,-8.753462427638264431e-02,-2.318267121747945858e-01,7.665977285539130048e-02,-1.891786029018066584e-02,1.540171350104429238e-01
1.864796530682261144e-02,9.228247300462133484e-02,-5.880305653025984583e-03,7.987671267531648578e-02,-4.986291760122935068e-02,-7.757279718444032302e-03,-1.253564051047566588e-02,-7.928642727689783065e-02,-9.592924783201035865e-02,8.721983345183673131e-02,-5.503688282133631371e-02,-1.189205923885178762e-01,2.288996438223482588e-02,2.531173683798307317e-04,-1.218193291506270912e-02,3.590142929628399593e-02,-1.387075575320210474e-01,-4.836281336518337415e-02,1.323196888598895393e-01,1.479767254044934144e-01,-6.898785386285238852e-02,5.975032675208385297e-02,-2.626774643126794095e-01,-6.687184838980869683e-03,-9.194235297492298065e-02,-1.222786625318876552e-01,-4.109210789012925080e-02,-1.985081500057242487e-01,1.274026436131208417e-01,-2.445912890383287186e-01,5.166558396161309297e-01,9.765821064433305443e-02,1.219330335466177473e-02,1.635749601124179831e-01,8.249371262018068141e-02,-2.602958035739366682e-01,6.165205066041680448e-02,6.812770994130161462e-02,3.987286210525811669e-02,4.790784917514352009e-02,1.839672628481635597e-01,-8.990197744356129284e-02,1.216915716420310795e-01,3.720040529260962292e-04,-3.014643300321076524e-01,1.325290110063106486e-01,-8.591185395866043906e-02,1.678944364225199160e-01,-1.272641538627637681e-01,1.087244162166390860e-01,6.011959467177246941e-02,-5.680174335215999043e-02,-3.019230920448771893e-02,1.315969980433322750e-01,-1.206994731227992446e-01,2.337815604275168824e-02,4.076102140883138686e-02
3.769565914034055110e-02,4.500752990335425696e-02,-2.867910921509127242e-03,3.895706022421029785e-02,-2.431888137888057674e-02,-3.783344714584774282e-03,-6.113818156754061151e-03,-3.866916519148418108e-02,-4.678611540886769282e-02,4.253840842083310425e-02,-2.684230483269244016e-02,-5.799933741509728791e-02,1.116377590228607303e-02,-1.443888671118367245e-02,3.482562837131472633e-02,-8.767614831511025275e-02,-1.371065147282099494e-02,2.118079037443394985e-01,-2.106267499866447401e-01,2.429387005096598495e-01,-6.679633832627263068e-02,2.001423971067553820e-01,1.639767212105356642e-01,-8.253972078269480872e-02,-2.568081327608427444e-01,-1.088631337403046795e-02,1.495783097838286613e-02,-7.260194129051679435e-02,2.839064379196093446e-01,1.699196921101342461e-01,-1.866625739178255083e-01,-9.257632780457535071e-02,1.288514782351054058e-02,2.184041273873196798e-01,-4.055329730992591752e-01,-2.528477705347950688e-01,-6.317280801576935501e-02,-7.249794330865447223e-02,1.112702563466572425e-01,-1.055997634022197013e-01,1.537007865756691849e-01,1.853563924144176756e-01,-4.843907001016792280e-02,1.049273341654650277e-01,6.283690868945812635e-02,-1.460889615865310076e-03,-1.714793309224646456e-02,-1.495819970139185551e-01,-1.539950800456873214e-01,1.102506678796063011e-01,2.047666010482006305e-02,-1.155054431951944571e-01,7.315181464922133892e-02,-9.209732032201968510e-02,-1.946018765698309116e-01,1.263820117102740781e-01,-1.305379442227244322e-02
5.685749553495911268e-02,1.245653034042453478e-01,-7.937392151280895508e-03,1.078196806108166067e-01,-6.730628836262320114e-02,-1.047098301557002065e-02,-1.692093518981351713e-02,-1.070229043455606099e-01,-1.294878197936046860e-01,1.177316212953284091e-01,-7.429023041926025028e-02,-1.605221387260064025e-01,3.089747979999430544e-02,-3.816830771062076910e-02,3.870722985485811063e-03,-5.225202713278247896e-02,-1.086485775681472199e-01,8.763429502451633435e-02,5.835404966213072336e-02,-3.220472260357385985e-01,-2.465439586740335587e-01,3.331756249949088811e-02,7.989966477644762366e-02,-7.354083113464053578e-02,5.058861575191916926e-02,-2.041167141981882205e-01,-2.265346551549404785e-01,2.245735488452705320e-01,8.299084445961971146e-02,-1.068222594431746109e-01,4.948572004373165412e-02,-1.494842946377882842e-01,2.981447381613330228e-01,-2.436255670514525518e-02,-1.255372121492556170e-01,2.633624811361395118e-02,-2.645341998266149686e-01,-1.381506097411472900e-01,-1.294476375901173482e-01,-1.702331890301042594e-01,-7.307669571831466870e-03,-1.587501250440206124e-01,-9.019210717942735545e-02,-2.239378145481057958e-01,-1.315448863931533707e-01,3.086271833957227040e-02,-2.562159057162108344e-02,-2.429651866985402808e-01,6.222002770500172086e-02,-2.915053321902875971e-02,-1.202139808784366964e-01,9.706710525135459067e-02,-2.068009071363427209e-01,-4.934120987025446270e-02,9.532206319409726458e-02,6.052349561919317944e-02,8.938527752244133928e-02
-3.779692007801114390e-02,-2.221063114761834267e-01,-8.915672975869209926e-02,1.943978124282960407e-01,3.050983694541811730e-01,-4.201241096581343620e-02,-1.596867873347392330e-01,3.236190468382300206e-02,-1.578778885450437541e-01,-2.863104305181662368e-01,4.158207223530338559e-02,-2.344939801042306704e-01,1.802054297732864629e-01,2.125892226265913704e-02,9.888851974527969324e-03,1.420273387985232852e-02,-8.442361379344578975e-03,-3.553594693374358127e-02,-9.673974592206578682e-02,-1.009861109234329035e-01,7.341027145679537846e-04,-6.732621651270337404e-03,-1.102849454932356421e-01,1.768455488911646889e-01,-1.006876661068563938e-01,1.029862907454010337e-02,4.624621524969127484e-02,-5.131373865143640245e-02,1.341394855333073177e-01,6.672337017018124816e-02,-6.899131122692118978e-02,-3.873991319484876988e-02,1.105599326926884063e-01,1.175250470725302809e-01,-3.392259081184063885e-02,2.414464695438505934e-02,1.723040646057462377e-02,-1.140204150896428348e-01,-2.306452030186704333e-02,1.303801020783281195e-01,1.373702244670774453e-01,-2.265730084602310401e-01,-1.140978701294013686e-01,3.004874761047821724e-02,-1.112485907140962904e-03,-5.871081040143766305e-02,1.759603982503586683e-01,6.350391941944286134e-02,-1.762931223676999781e-01,-1.210828000951062744e-02,-8.228365514839552919e-02,8.443910889345145054e-02,3.895892430238974413e-02,-4.667562878189820963e-02,3.691863801767024389e-02,-4.929773470684107872e-01,5.278538529849810534e-02
7.767238217830971236e-03,-1.323012065077144861e-01,-5.310764139780528581e-02,1.157962113807237958e-01,1.817367806504934236e-01,-2.502539354672825289e-02,-9.512000824446653624e-02,1.927690306719079955e-02,-9.404251151494684435e-02,-1.705454265290226035e-01,2.476903088892531968e-02,-1.396801281940066863e-01,1.073422814324205693e-01,-4.175064475816239740e-02,-1.405382672409126281e-02,-5.508138657827793550e-02,6.468430769573191297e-02,7.221082244361282099e-02,-1.556395011063658462e-01,1.478997843148796010e-01,2.642446857388137949e-02,5.820048489209029424e-02,4.959557422990768655e-02,-1.279563363015360777e-01,6.207580869046661065e-02,-2.923194258357082465e-01,-2.420761657204537065e-01,-2.078414604933066512e-01,-1.405926222962753380e-01,-2.230545334120815834e-02,-2.206172246219534616e-01,2.190678650959540161e-02,-3.147413502094040250e-02,1.548858327376196609e-01,1.847701733703152049e-01,1.879395742335248920e-01,1.375713394117873412e-01,1.520201182094211290e-01,-8.964396037099400805e-02,9.857450907724583933e-02,-1.745470135044154270e-01,-3.708413312149485414e-02,3.180974311486783890e-02,-2.337747962775834631e-01,-5.596049586727758207e-02,2.468812964719594716e-01,-1.787375975309954956e-01,-5.007297184812890822e-02,-1.181241718754391101e-01,5.023665357771389672e-02,3.330966524114430116e-02,-1.207832575912618361e-01,-1.370022194035880880e-01,-6.101108105746513854e-02,-9.047882909012476549e-03,2.574561787058987639e-01,-2.198749403178117956e-01
-6.269748937105690256e-03,-1.106393202780962814e-01,-4.441224327207174416e-02,9.683670250347982400e-02,1.519807188902126960e-01,-2.092793002505999311e-02,-7.954585377179963779e-02,1.612065757900891377e-02,-7.864478012152614772e-02,-1.426217492963326450e-01,2.071355843560256094e-02,-1.168100765952723163e-01,8.976695467402950879e-02,-3.733184031760822252e-02,-2.274078563717901735e-02,4.674707596513652530e-02,-1.052409025937151715e-01,7.597214853012076996e-02,8.414154583791962072e-02,-5.120582961594538629e-03,4.516323354875348417e-02,1.623951803724931753e-01,-6.991266091171449704e-02,-1.818210820541684702e-01,-5.417809795284300733e-02,6.932264612435348750e-02,2.099159773165726328e-01,2.370379911683187513e-01,-1.960624020361355357e-01,-8.114351947432477119e-02,2.493878727472582935e-01,1.502327531164660834e-01,-2.338607284018764942e-01,-1.578806247913090988e-01,-4.837884813094057712e-01,3.418705537243341142e-01,-1.030627559273532140e-01,-3.865150321868261740e-02,2.723717085573932467e-02,-3.680167653270446926e-02,5.182676411070505362e-02,7.017619009935793795e-02,-2.744698685148895187e-02,-1.288001032157639614e-01,5.027843829716827084e-03,-3.334031620151547970e-02,-3.549172414277616816e-02,1.241579910389510044e-01,-2.439340687583210765e-02,-1.062648232307953633e-01,8.585292830006865938e-02,-2.897726747250879697e-02,-2.006218532815218919e-02,9.996914687925304022e-02,-9.082031806054012557e-02,1.441988047757671865e-01,-1.354328547640209768e-01
